Base License Number,Wave Number,Base Name,DBA,Years,Week Number,Pickup Start Date,Pickup End Date,Total Dispatched Trips,Unique Dispatched Vehicle
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,14,03/27/2016,04/02/2016,"169,829","7,738"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,14,03/29/2015,04/04/2015,"11,588","1,501"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,8,02/19/2017,02/25/2017,"390,819","16,847"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,9,02/26/2017,03/04/2017,"426,841","17,042"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,4,01/17/2016,01/23/2016,"120,265","7,696"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,30,07/17/2016,07/23/2016,"212,514","9,748"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,47,11/13/2016,11/19/2016,"242,957","11,640"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,10,03/05/2017,03/11/2017,"447,353","16,905"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,12,03/13/2016,03/19/2016,"160,243","7,053"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,34,08/14/2016,08/20/2016,"276,033","10,932"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,53,12/27/2015,12/31/2015,"60,022","5,003"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,7,02/07/2016,02/13/2016,"167,236","7,571"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,2,01/03/2016,01/09/2016,"123,038","7,636"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,15,04/09/2017,04/15/2017,"381,488","17,195"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,46,11/06/2016,11/12/2016,"237,766","11,527"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,52,12/18/2016,12/24/2016,"270,805","12,574"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,7,02/12/2017,02/18/2017,"422,329","16,391"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,52,12/20/2015,12/26/2015,"113,122","5,392"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,25,06/14/2015,06/20/2015,"27,221","2,162"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,41,10/02/2016,10/08/2016,"246,549","11,038"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,21,05/17/2015,05/23/2015,"21,957","1,918"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,23,05/31/2015,06/06/2015,"25,142","2,104"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,8,02/14/2016,02/20/2016,"174,555","7,416"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,35,08/23/2015,08/29/2015,"77,175","4,026"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,31,07/26/2015,08/01/2015,"55,566","3,079"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,39,09/20/2015,09/26/2015,"102,572","4,472"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,6,01/31/2016,02/06/2016,"135,204","7,574"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,31,07/24/2016,07/30/2016,"212,450","9,717"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,36,08/30/2015,09/05/2015,"86,082","4,247"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,12,03/19/2017,03/25/2017,"411,683","16,929"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,19,05/03/2015,05/09/2015,"22,032","1,895"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,48,11/22/2015,11/28/2015,"101,286","5,479"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,24,06/05/2016,06/11/2016,"289,169","11,189"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,51,12/13/2015,12/19/2015,"134,759","5,348"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,27,06/26/2016,07/02/2016,"202,405","10,639"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,20,05/08/2016,05/14/2016,"218,363","9,145"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,51,12/11/2016,12/17/2016,"298,563","12,015"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,10,02/28/2016,03/05/2016,"152,428","6,988"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,22,05/22/2016,05/28/2016,"238,887","10,819"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,18,04/26/2015,05/02/2015,"20,732","1,831"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,40,09/27/2015,10/03/2015,"101,327","4,573"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,33,08/09/2015,08/15/2015,"68,096","3,603"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,29,07/10/2016,07/16/2016,"215,653","10,370"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,11,03/12/2017,03/18/2017,"430,670","16,486"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,22,05/24/2015,05/30/2015,"23,072","1,964"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,17,04/19/2015,04/25/2015,"19,030","1,734"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,49,11/27/2016,12/03/2016,"312,601","13,044"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,41,10/04/2015,10/10/2015,"93,421","4,845"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,25,06/12/2016,06/18/2016,"241,122","10,748"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,26,06/19/2016,06/25/2016,"233,810","10,602"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,50,12/06/2015,12/12/2015,"123,595","5,444"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,53,12/25/2016,12/31/2016,"261,225","12,993"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,13,03/26/2017,04/01/2017,"440,917","17,486"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,30,07/19/2015,07/25/2015,"49,335","2,826"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,2,01/08/2017,01/14/2017,"261,885","13,317"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,26,06/21/2015,06/27/2015,"29,210","2,260"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,3,01/15/2017,01/21/2017,"283,847","13,534"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,6,02/05/2017,02/11/2017,"393,444","16,432"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,11,03/06/2016,03/12/2016,"149,540","6,620"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,38,09/13/2015,09/19/2015,"103,528","4,314"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,1,01/01/2016,01/02/2016,"46,283","5,608"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,16,04/16/2017,04/22/2017,"416,295","18,191"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,47,11/15/2015,11/21/2015,"112,806","5,608"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,49,11/29/2015,12/05/2015,"124,113","5,645"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,18,04/24/2016,04/30/2016,"203,463","8,775"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,44,10/23/2016,10/29/2016,"267,162","11,511"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,38,09/11/2016,09/17/2016,"239,846","10,632"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,50,12/04/2016,12/10/2016,"294,548","12,186"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,27,06/28/2015,07/04/2015,"27,021","2,400"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,1,01/01/2017,01/07/2017,"270,608","13,719"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,4,01/22/2017,01/28/2017,"308,621","14,040"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,45,10/30/2016,11/05/2016,"246,114","11,679"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,35,08/21/2016,08/27/2016,"277,245","11,182"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,23,05/29/2016,06/04/2016,"280,105","11,005"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,46,11/08/2015,11/14/2015,"108,812","5,606"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,37,09/06/2015,09/12/2015,"99,824","4,191"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,17,04/17/2016,04/23/2016,"182,696","7,984"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,19,05/01/2016,05/07/2016,"222,152","8,894"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,40,09/25/2016,10/01/2016,"256,871","11,010"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,9,02/21/2016,02/27/2016,"169,336","7,456"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,5,01/29/2017,02/04/2017,"411,982","16,491"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,39,09/18/2016,09/24/2016,"267,633","10,910"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,29,07/12/2015,07/18/2015,"45,862","2,713"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,44,10/25/2015,10/31/2015,"99,114","5,352"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,32,07/31/2016,08/06/2016,"203,898","9,888"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,3,01/10/2016,01/16/2016,"128,232","7,838"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,28,07/05/2015,07/11/2015,"36,686","2,663"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,15,04/05/2015,04/11/2015,"19,170","1,766"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,43,10/18/2015,10/24/2015,"93,543","5,059"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,32,08/02/2015,08/08/2015,"61,560","3,298"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,14,04/02/2017,04/08/2017,"410,554","17,072"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,36,08/28/2016,09/03/2016,"243,727","11,258"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,16,04/12/2015,04/18/2015,"18,304","1,780"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,43,10/16/2016,10/22/2016,"241,176","11,279"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,5,01/24/2016,01/30/2016,"125,330","7,519"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,13,03/20/2016,03/26/2016,"162,959","7,405"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,37,09/04/2016,09/10/2016,"239,006","10,935"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,20,05/10/2015,05/16/2015,"21,447","1,880"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2017,17,04/23/2017,04/29/2017,"418,318","18,411"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,42,10/09/2016,10/15/2016,"239,227","11,243"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,45,11/01/2015,11/07/2015,"99,267","5,528"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,15,04/03/2016,04/09/2016,"180,448","7,700"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,48,11/20/2016,11/26/2016,"298,352","12,390"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,28,07/03/2016,07/09/2016,"214,309","10,494"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,34,08/16/2015,08/22/2015,"77,200","3,766"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,33,08/07/2016,08/13/2016,"230,482","10,231"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,24,06/07/2015,06/13/2015,"25,505","2,095"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,16,04/10/2016,04/16/2016,"183,303","7,853"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2016,21,05/15/2016,05/21/2016,"210,324","9,054"
B02510,3,"TRI-CITY,LLC",LYFT-TRI-CITY,2015,42,10/11/2015,10/17/2015,"89,938","4,889"
